6179048|type|multipolygon|6179048|4155777390|N||708
6179048|type|multipolygon|6179048|4155777391|N||1666
6179048|type|multipolygon|6179048|4155777392|N||78
6179048|type|multipolygon|6179048|4155777393|N||1239
6179048|type|multipolygon|6179048|4155777394|N||2202
6179048|type|multipolygon|6179048|4155777395|N||1638
6179048|type|multipolygon|6179048|4155777396|N||602
6179048|type|multipolygon|6179048|4155777397|N||2007
6179048|type|multipolygon|6179048|4155777398|N||1141
6179048|type|multipolygon|6179048|4155777399|N||806
6179048|type|multipolygon|6179048|4155777400|N||1
6179048|type|multipolygon|6179048|4155777401|N||670
6179048|type|multipolygon|6179048|4155777402|N||311
6179048|type|multipolygon|6179048|4155777403|N||1375
6179048|type|multipolygon|6179048|4155777404|N||1970
6179048|type|multipolygon|6179048|4155777405|N||1873
6179048|type|multipolygon|6179048|4155777406|N||1406
6179048|type|multipolygon|6179048|4155777407|N||1298
6179048|type|multipolygon|6179048|4155777408|N||1977
6179048|type|multipolygon|6179048|4155777409|N||2133
6179048|type|multipolygon|6179048|4155777410|N||342
6179048|type|multipolygon|6179048|4155777411|N||1172
6179048|type|multipolygon|6179048|4155777412|N||1065
6179048|type|multipolygon|6179048|4155777413|N||109
6179048|type|multipolygon|6179048|4155777414|N||677
6179048|type|multipolygon|6179048|4155777415|N||1670
6179048|type|multipolygon|6179048|4155777416|N||11
6179048|type|multipolygon|6179048|4155777417|N||1308
6179048|type|multipolygon|6179048|4155777418|N||2143
6179048|type|multipolygon|6179048|4155777419|N||1075
6179048|type|multipolygon|6179048|4155777420|N||476
6179048|type|multipolygon|6179048|4155777421|N||606
6179048|type|multipolygon|6179048|4155777422|N||2074
6179048|type|multipolygon|6179048|4155777423|N||2209
6179048|type|multipolygon|6179048|4155777424|N||910
6179048|type|multipolygon|6179048|4155777425|N||1006
6179048|type|multipolygon|6179048|4155777426|N||1437
6179048|type|multipolygon|6179048|4155777427|N||1775
6179048|type|multipolygon|6179048|4155777428|N||244
6179048|type|multipolygon|6179048|4155777429|N||373
6179048|type|multipolygon|6179048|4155777430|N||2137
6179048|type|multipolygon|6179048|4155777431|N||1069
6179048|type|multipolygon|6179048|4155777432|N||1539
6179048|type|multipolygon|6179048|4155777433|N||1905
6179048|type|multipolygon|6179048|4155777434|N||838
6179048|type|multipolygon|6179048|4155777435|N||1443
6179048|type|multipolygon|6179048|4155777436|N||379
6179048|type|multipolygon|6179048|4155777437|N||740
6179048|type|multipolygon|6179048|4155777438|N||1210
6179048|type|multipolygon|6179048|4155777439|N||2039
6179048|type|multipolygon|6179048|4155777440|N||146
6179048|type|multipolygon|6179048|4155777441|N||508
6179048|type|multipolygon|6179048|4155777442|N||1911
6179048|type|multipolygon|6179048|4155777443|N||1358
6179048|type|multipolygon|6179048|4155777444|N||1739
6179048|type|multipolygon|6179048|4155777445|N||844
6179048|type|multipolygon|6179048|4155777446|N||1807
6179048|type|multipolygon|6179048|4155777447|N||1960
6179048|type|multipolygon|6179048|4155777448|N||1676
6179048|type|multipolygon|6179048|4155777449|N||1204
6179048|type|multipolygon|6179048|4155777450|N||612
6179048|type|multipolygon|6179048|4155777451|N||514
6179048|type|multipolygon|6179048|4155777452|N||1813
6179048|type|multipolygon|6179048|4155777453|N||660
6179048|type|multipolygon|6179048|4155777454|N||140
6179048|type|multipolygon|6179048|4155777455|N||283
6179048|type|multipolygon|6179048|4155777456|N||2192
6179048|type|multipolygon|6179048|4155777457|N||1578
6179048|type|multipolygon|6179048|4155777458|N||1124
6179048|type|multipolygon|6179048|4155777459|N||978
6179048|type|multipolygon|6179048|4155777460|N||893
6179048|type|multipolygon|6179048|4155777461|N||2278
6179048|type|multipolygon|6179048|4155777462|N||990
6179048|type|multipolygon|6179048|4155777463|N||2307
6179048|type|multipolygon|6179048|4155777464|N||746
6179048|type|multipolygon|6179048|4155777465|N||2057
6179048|type|multipolygon|6179048|4155777466|N||61
6179048|type|multipolygon|6179048|4155777467|N||1063
6179048|type|multipolygon|6179048|4155777468|N||832
6179048|type|multipolygon|6179048|4155777469|N||1899
6179048|type|multipolygon|6179048|4155777470|N||2131
6179048|type|multipolygon|6179048|4155777471|N||2228
6179048|type|multipolygon|6179048|4155777472|N||543
6179048|type|multipolygon|6179048|4155777473|N||2045
6179048|type|multipolygon|6179048|4155777474|N||929
6179048|type|multipolygon|6179048|4155777475|N||1222
6179048|type|multipolygon|6179048|4155777476|N||1296
6179048|type|multipolygon|6179048|4155777477|N||2364
6179048|type|multipolygon|6179048|4155777478|N||1527
6179048|type|multipolygon|6179048|4155777479|N||232
6179048|type|multipolygon|6179048|4155777480|N||2290
6179048|type|multipolygon|6179048|4155777481|N||2207
6179048|type|multipolygon|6179048|4155777482|N||1922
6179048|type|multipolygon|6179048|4155777483|N||1825
6179048|type|multipolygon|6179048|4155777484|N||758
6179048|type|multipolygon|6179048|4155777485|N||1590
6179048|type|multipolygon|6179048|4155777486|N||526
6179048|type|multipolygon|6179048|4155777487|N||97
6179048|type|multipolygon|6179048|4155777488|N||622
6179048|type|multipolygon|6179048|4155777489|N||1139
6179048|type|multipolygon|6179048|4155777490|N||1160
6179048|type|multipolygon|6179048|4155777491|N||2154
6179048|type|multipolygon|6179048|4155777492|N||1975
6179048|type|multipolygon|6179048|4155777493|N||2328
6179048|type|multipolygon|6179048|4155777494|N||1763
6179048|type|multipolygon|6179048|4155777495|N||855
6179048|type|multipolygon|6179048|4155777496|N||908
6179048|type|multipolygon|6179048|4155777497|N||464
6179048|type|multipolygon|6179048|4155777498|N||1455
6179048|type|multipolygon|6179048|4155777499|N||158
6179048|type|multipolygon|6179048|4155777500|N||309
6179048|type|multipolygon|6179048|4155777501|N||1996
6179048|type|multipolygon|6179048|4155777502|N||1688
6179048|type|multipolygon|6179048|4155777503|N||1605
6179048|type|multipolygon|6179048|4155777504|N||696
6179048|type|multipolygon|6179048|4155777505|N||76
6179048|type|multipolygon|6179048|4155777506|N||1373
6179048|type|multipolygon|6179048|4155777507|N||391
6179048|type|multipolygon|6179048|4155777508|N||794
6179048|type|multipolygon|6179048|4155777509|N||1275
6179048|type|multipolygon|6179048|4155777510|N||211
6179048|type|multipolygon|6179048|4155777511|N||1157
6179048|type|multipolygon|6179048|4155777512|N||487
6179048|type|multipolygon|6179048|4155777513|N||1861
6179048|type|multipolygon|6179048|4155777514|N||1042
6179048|type|multipolygon|6179048|4155777515|N||2225
6179048|type|multipolygon|6179048|4155777516|N||1391
6179048|type|multipolygon|6179048|4155777517|N||1319
6179048|type|multipolygon|6179048|4155777518|N||1025
6179048|type|multipolygon|6179048|4155777519|N||2343
6179048|type|multipolygon|6179048|4155777520|N||94
6179048|type|multipolygon|6179048|4155777521|N||1550
6179048|type|multipolygon|6179048|4155777522|N||255
6179048|type|multipolygon|6179048|4155777523|N||693
6179048|type|multipolygon|6179048|4155777524|N||1742
6179048|type|multipolygon|6179048|4155777525|N||2093
6179048|type|multipolygon|6179048|4155777526|N||1760
6179048|type|multipolygon|6179048|4155777527|N||1786
6179048|type|multipolygon|6179048|4155777528|N||719
6179048|type|multipolygon|6179048|4155777529|N||330
6179048|type|multipolygon|6179048|4155777530|N||675
6179048|type|multipolygon|6179048|4155777531|N||1086
6179048|type|multipolygon|6179048|4155777532|N||22
6179048|type|multipolygon|6179048|4155777533|N||926
6179048|type|multipolygon|6179048|4155777534|N||1993
6179048|type|multipolygon|6179048|4155777535|N||1394
6179048|type|multipolygon|6179048|4155777536|N||2090
6179048|type|multipolygon|6179048|4155777537|N||562
6179048|type|multipolygon|6179048|4155777538|N||2323
6179048|type|multipolygon|6179048|4155777539|N||791
6179048|type|multipolygon|6179048|4155777540|N||327
6179048|type|multipolygon|6179048|4155777541|N||1623
6179048|type|multipolygon|6179048|4155777542|N||1022
6179048|type|multipolygon|6179048|4155777543|N||1626
6179048|type|multipolygon|6179048|4155777544|N||1858
6179048|type|multipolygon|6179048|4155777545|N||559
6179048|type|multipolygon|6179048|4155777546|N||2107
6179048|type|multipolygon|6179048|4155777547|N||1412
6179048|type|multipolygon|6179048|4155777548|N||1725
6179048|type|multipolygon|6179048|4155777549|N||808
6179048|type|multipolygon|6179048|4155777550|N||1875
6179048|type|multipolygon|6179048|4155777551|N||1039
6179048|type|multipolygon|6179048|4155777552|N||655
6179048|type|multipolygon|6179048|4155777553|N||348
6179048|type|multipolygon|6179048|4155777554|N||1178
6179048|type|multipolygon|6179048|4155777555|N||115
6179048|type|multipolygon|6179048|4155777556|N||1879
6179048|type|multipolygon|6179048|4155777557|N||427
6179048|type|multipolygon|6179048|4155777558|N||1722
6179048|type|multipolygon|6179048|4155777559|N||1958
6179048|type|multipolygon|6179048|4155777560|N||888
6179048|type|multipolygon|6179048|4155777561|N||658
6179048|type|multipolygon|6179048|4155777562|N||1955
6179048|type|multipolygon|6179048|4155777563|N||812
6179048|type|multipolygon|6179048|4155777564|N||191
6179048|type|multipolygon|6179048|4155777565|N||1644
6179048|type|multipolygon|6179048|4155777566|N||580
6179048|type|multipolygon|6179048|4155777567|N||482
6179048|type|multipolygon|6179048|4155777568|N||1781
6179048|type|multipolygon|6179048|4155777569|N||250
6179048|type|multipolygon|6179048|4155777570|N||1545
6179048|type|multipolygon|6179048|4155777571|N||947
6179048|type|multipolygon|6179048|4155777572|N||2246
6179048|type|multipolygon|6179048|4155777573|N||714
6179048|type|multipolygon|6179048|4155777574|N||1258
6179048|type|multipolygon|6179048|4155777575|N||1255
6179048|type|multipolygon|6179048|4155777576|N||424
6179048|type|multipolygon|6179048|4155777577|N||2013
6179048|type|multipolygon|6179048|4155777578|N||1487
6179048|type|multipolygon|6179048|4155777579|N||2326
6179048|type|multipolygon|6179048|4155777580|N||1917
6179048|type|multipolygon|6179048|4155777581|N||1585
6179048|type|multipolygon|6179048|4155777582|N||1640
6179048|type|multipolygon|6179048|4155777583|N||1490
6179048|type|multipolygon|6179048|4155777584|N||850
6179048|type|multipolygon|6179048|4155777585|N||344
6179048|type|multipolygon|6179048|4155777586|N||576
6179048|type|multipolygon|6179048|4155777587|N||1119
6179048|type|multipolygon|6179048|4155777588|N||521
6179048|type|multipolygon|6179048|4155777589|N||1820
6179048|type|multipolygon|6179048|4155777590|N||290
6179048|type|multipolygon|6179048|4155777591|N||1408
6179048|type|multipolygon|6179048|4155777592|N||1683
6179048|type|multipolygon|6179048|4155777593|N||2187
6179048|type|multipolygon|6179048|4155777594|N||194
6179048|type|multipolygon|6179048|4155777595|N||1506
6179048|type|multipolygon|6179048|4155777596|N||17
6179048|type|multipolygon|6179048|4155777597|N||618
6179048|type|multipolygon|6179048|4155777598|N||1954
6179048|type|multipolygon|6179048|4155777599|N||1314
6179048|type|multipolygon|6179048|4155777600|N||1081
6179048|type|multipolygon|6179048|4155777601|N||2149
6179048|type|multipolygon|6179048|4155777602|N||1353
6179048|type|multipolygon|6179048|4155777603|N||985
6179048|type|multipolygon|6179048|4155777604|N||753
6179048|type|multipolygon|6179048|4155777605|N||2285
6179048|type|multipolygon|6179048|4155777606|N||1607
6179048|type|multipolygon|6179048|4155777607|N||654
6179048|type|multipolygon|6179048|4155777608|N||2052
6179048|type|multipolygon|6179048|4155777609|N||443
6179048|type|multipolygon|6179048|4155777610|N||56
6179048|type|multipolygon|6179048|4155777611|N||1450
6179048|type|multipolygon|6179048|4155777612|N||386
6179048|type|multipolygon|6179048|4155777613|N||2186
6179048|type|multipolygon|6179048|4155777614|N||775
6179048|type|multipolygon|6179048|4155777615|N||153
6179048|type|multipolygon|6179048|4155777616|N||1217
6179048|type|multipolygon|6179048|4155777617|N||887
6179048|type|multipolygon|6179048|4155777618|N||1842
6179048|type|multipolygon|6179048|4155777619|N||347
6179048|type|multipolygon|6179048|4155777620|N||1486
6179048|type|multipolygon|6179048|4155777621|N||1939
6179048|type|multipolygon|6179048|4155777622|N||1643
6179048|type|multipolygon|6179048|4155777623|N||190
6179048|type|multipolygon|6179048|4155777624|N||114
6179048|type|multipolygon|6179048|4155777625|N||639
6179048|type|multipolygon|6179048|4155777626|N||1411
6179048|type|multipolygon|6179048|4155777627|N||1721
6179048|type|multipolygon|6179048|4155777628|N||2171
6179048|type|multipolygon|6179048|4155777629|N||423
6179048|type|multipolygon|6179048|4155777630|N||811
6179048|type|multipolygon|6179048|4155777631|N||2110
6179048|type|multipolygon|6179048|4155777632|N||872
6179048|type|multipolygon|6179048|4155777633|N||520
6179048|type|multipolygon|6179048|4155777634|N||579
6179048|type|multipolygon|6179048|4155777635|N||1584
6179048|type|multipolygon|6179048|4155777636|N||1471
6179048|type|multipolygon|6179048|4155777637|N||175
6179048|type|multipolygon|6179048|4155777638|N||752
6179048|type|multipolygon|6179048|4155777639|N||1878
6179048|type|multipolygon|6179048|4155777640|N||1706
6179048|type|multipolygon|6179048|4155777641|N||1819
6179048|type|multipolygon|6179048|4155777642|N||1780
6179048|type|multipolygon|6179048|4155777643|N||408
6179048|type|multipolygon|6179048|4155777644|N||55
6179048|type|multipolygon|6179048|4155777645|N||713
6179048|type|multipolygon|6179048|4155777646|N||1118
6179048|type|multipolygon|6179048|4155777647|N||1544
6179048|type|multipolygon|6179048|4155777648|N||1661
6179048|type|multipolygon|6179048|4155777649|N||289
6179048|type|multipolygon|6179048|4155777650|N||505
6179048|type|multipolygon|6179048|4155777651|N||1563
6179048|type|multipolygon|6179048|4155777652|N||365
6179048|type|multipolygon|6179048|4155777653|N||1352
6179048|type|multipolygon|6179048|4155777654|N||481
6179048|type|multipolygon|6179048|4155777655|N||1896
6179048|type|multipolygon|6179048|4155777656|N||1449
6179048|type|multipolygon|6179048|4155777657|N||1569
6179048|type|multipolygon|6179048|4155777658|N||2245
6179048|type|multipolygon|6179048|4155777659|N||597
6179048|type|multipolygon|6179048|4155777660|N||152
6179048|type|multipolygon|6179048|4155777661|N||1177
6179048|type|multipolygon|6179048|4155777662|N||737
6179048|type|multipolygon|6179048|4155777663|N||1196
6179048|type|multipolygon|6179048|4155777664|N||1682
6179048|type|multipolygon|6179048|4155777665|N||1804
6179048|type|multipolygon|6179048|4155777666|N||2264
6179048|type|multipolygon|6179048|4155777667|N||2012
6179048|type|multipolygon|6179048|4155777668|N||385
6179048|type|multipolygon|6179048|4155777669|N||1429
6179048|type|multipolygon|6179048|4155777670|N||946
6179048|type|multipolygon|6179048|4155777671|N||499
6179048|type|multipolygon|6179048|4155777672|N||984
6179048|type|multipolygon|6179048|4155777673|N||40
6179048|type|multipolygon|6179048|4155777674|N||132
6179048|type|multipolygon|6179048|4155777675|N||1331
6179048|type|multipolygon|6179048|4155777676|N||2051
6179048|type|multipolygon|6179048|4155777677|N||1103
6179048|type|multipolygon|6179048|4155777678|N||849
6179048|type|multipolygon|6179048|4155777679|N||229
6179048|type|multipolygon|6179048|4155777680|N||1216
6179048|type|multipolygon|6179048|4155777681|N||2284
6179048|type|multipolygon|6179048|4155777682|N||2148
6179048|type|multipolygon|6179048|4155777683|N||1293
6179048|type|multipolygon|6179048|4155777684|N||617
6179048|type|multipolygon|6179048|4155777685|N||274
6179048|type|multipolygon|6179048|4155777686|N||16
6179048|type|multipolygon|6179048|4155777687|N||1199
6179048|type|multipolygon|6179048|4155777688|N||461
6179048|type|multipolygon|6179048|4155777789|N||1337
6179048|type|multipolygon|6179048|4155777790|N||1080
6179048|type|multipolygon|6179048|4155777791|N||1916
6179048|type|multipolygon|6179048|4155777792|N||249
6179048|type|multipolygon|6179048|4155777793|N||1313
6179048|type|multipolygon|6179048|4155777794|N||734
6179048|type|multipolygon|6179048|4155777795|N||1524
6179048|type|multipolygon|6179048|4155777796|N||20
6179048|type|multipolygon|6179048|4155777797|N||853
6179048|type|multipolygon|6179048|4155777798|N||2152
6179048|type|multipolygon|6179048|4155777799|N||1801
6179048|type|multipolygon|6179048|4155777800|N||2128
6179048|type|multipolygon|6179048|4155777801|N||2055
6179048|type|multipolygon|6179048|4155777802|N||988
6179048|type|multipolygon|6179048|4155777803|N||967
6179048|type|multipolygon|6179048|4155777804|N||1084
6179048|type|multipolygon|6179048|4155777805|N||2033
6179048|type|multipolygon|6179048|4155777806|N||829
6179048|type|multipolygon|6179048|4155777807|N||1823
6179048|type|multipolygon|6179048|4155777808|N||2361
